Opening file pics.res
Relocating 93 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93 ... Done relocating.
 487
Relocating 41 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41 ... Done relocating.
 488
Relocating 194 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 ... Done relocating.
 489
Relocating 146 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 ... Done relocating.
 490
Relocating 146 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 ... Done relocating.
 491
Relocating 63 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63 ... Done relocating.
 492
Relocating 194 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 ... Done relocating.
 493
Relocating 58 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58 ... Done relocating.
 494
Relocating 194 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 ... Done relocating.
 495
Relocating 122 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 ... Done relocating.
 496
Relocating 98 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98 ... Done relocating.
 497
Relocating 98 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98 ... Done relocating.
 498
Relocating 98 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98 ... Done relocating.
 499
Relocating 98 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98 ... Done relocating.
 500
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 501
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 502
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 503
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 504
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 505
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 506
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 507
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 508
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 509
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 510
Relocating 86 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86 ... Done relocating.
 511
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 512
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 513
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 514
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 515
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 516
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 517
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 518
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 519
Relocating 58 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58 ... Done relocating.
 520
Relocating 26 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26 ... Done relocating.
 521
Relocating 42 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42 ... Done relocating.
 522
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 523
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 524
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 525
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 526
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 527
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 528
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 529
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 530
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 531
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 532
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 533
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 534
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 535
Relocating 194 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 ... Done relocating.
 536
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
 537
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
 538
Relocating 5 items ... ____   1   2   3   4   5 ... Done relocating.
 539
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
 540
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
 541
Relocating 9 items ... ____   1   2   3   4   5   6   7   8   9 ... Done relocating.
 542
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 543
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 ... Done relocating.
Reading TEXTURES\OFCOLR01.PIC ...
Reading TEXTURES\OFCOLR02.PIC ...
Reading TEXTURES\OFCOLR03.PIC ...
Reading TEXTURES\PIZWAL.PIC ...
Reading TEXTURES\PLNK.PIC ...
Reading TEXTURES\POSHCLYN ...
Reading TEXTURES\POSHFLOR ...
Reading TEXTURES\PULPIT1 ...
Reading TEXTURES\PULPIT2 ...
Reading TEXTURES\PUSS.PIC ...
Reading pointers\pointers.res ...

Relocating 2 items ... ____   1   2 ... Done relocating.
Reading TEXTURES\RSTFNK.PIC ...
Reading TEXTURES\RSTTIL.PIC ...
Reading TEXTURES\RSTTIL2.PIC ...
Reading SCIC0001.PIC ...
Reading SCIC0002.PIC ...
Reading SCIC0003.PIC ...
Reading SCIC0004.PIC ...
Reading SCIC0005.PIC ...
Reading SCIC0006.PIC ...
Reading SCIC0007.PIC ...
Reading SCIC0008.PIC ...
Reading SCIC0009.PIC ...
Reading SCIC0010.PIC ...
Reading SCIC0011.PIC ...
Reading SCIC0012.PIC ...
Reading TEXTURES\SCLWAL.PIC ...
Reading TEXTURES\SCLWAL2.PIC ...
Reading TEXTURES\SCRTWAL ...
Reading shield0.pic ...
Reading shield1.pic ...
Reading shield2.pic ...
Reading shield3.pic ...
Reading shield4.pic ...
Reading shield5.pic ...
Reading shield6.pic ...
Reading shield7.pic ...
Reading shield8.pic ...
Reading shield9.pic ...
Reading sicon_1.pic ...
Reading sicon_2.pic ...
Reading sicon_3.pic ...
Reading sicon_4.pic ...
Reading sicon_5.pic ...
Reading sicon_6.pic ...
Reading sicon_7.pic ...
Reading sicon_8.pic ...
Reading sicon_9.pic ...
Reading sicon_b.pic ...
Reading sicon_c.pic ...
Reading TEXTURES\SKUL.PIC ...
Reading speldesc\speldesc.res ...

Relocating 109 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 ... Done relocating.
Reading textures\SPEW ...
Reading textures\SPEW2 ...
Reading TEXTURES\SPNGWAL.PIC ...
Reading TEXTURES\SPPRTSTN.PIC ...
Reading spstrip.pic ...
Reading TEXTURES\SPTTIL.PIC ...
Reading TEXTURES\STAINWAL.PIC ...
Reading STANCES.DAT ...
Reading STICON_1.PIC ...
Reading TEXTURES\STONE04.PIC ...
Reading TEXTURES\STONE05.PIC ...
Reading TEXTURES\bloodm1a.pic ...
Reading textures\STONEM ...
Reading TEXTURES\STONEWL2.PIC ...
Reading TEXTURES\STONEWL3.PIC ...
Reading TEXTURES\STRNGDR.PIC ...
Reading TEXTURES\STRNWAL.PIC ...
Reading TEXTURES\STUCCO05.PIC ...
Reading TEXTURES\KNOCKDN.PIC ...
Reading TEXTURES\KNOCKUP.PIC ...
Reading TEXTURES\SWIT1D.PIC ...
Reading TEXTURES\SWIT1U.PIC ...
Reading screens\screens.res ...

Relocating 5 items ... ____   1   2   3   4   5 ... Done relocating.
Reading TEXTURES\snowb.pic ...
Reading textures\BIG001.PIC ...
Reading textures\BIG0014.PIC ...
Reading textures\BIG0015.PIC ...
Reading textures\BIG002.PIC ...
Reading textures\BIG003.PIC ...
Reading textures\BIG004.PIC ...
Reading textures\BIG005.PIC ...
Reading textures\BIG006.PIC ...
Reading textures\BIG007.PIC ...
Reading textures\BIG008.PIC ...
Reading textures\BIG009.PIC ...
Reading textures\BIG010.PIC ...
Reading textures\BIG011.PIC ...
Reading textures\BIG012.PIC ...
Reading textures\BIG013.PIC ...
Reading textures\MEAT01.PIC ...
Reading textures\MEAT02.PIC ...
Reading textures\MEAT03.PIC ...
Reading textures\MEAT04.PIC ...
Reading textures\MEAT05.PIC ...
Reading textures\MEAT06.PIC ...
Reading textures\MEAT07.PIC ...
Reading textures\MEAT08.PIC ...
Reading textures\MEAT09.PIC ...
Reading textures\MEAT10.PIC ...
Reading textures\MEAT11.PIC ...
Reading textures\MEAT12.PIC ...
Reading textures\MEAT13.PIC ...
Reading textures\WALL002.PIC ...
Reading textures\WALL003.PIC ...
Reading textures\WALL005.PIC ...
Reading textures\WALL006.PIC ...
Reading textures\WALL007.PIC ...
Reading textures\WALL008.PIC ...
Reading textures\WALL010.PIC ...
Reading textures\WALL011.PIC ...
Reading textures\WALL012.PIC ...
Reading textures\WALL013.PIC ...
Reading textures\WALL014.PIC ...
Reading textures\HEDGE2.PIC ...
Reading textures\WALKWAY.PIC ...
Reading textures\WALKWAY2.PIC ...
Reading TEXTURES\T1.PIC ...
Reading TEXTURES\T10.PIC ...
Reading TEXTURES\T11.PIC ...
Reading TEXTURES\T12.PIC ...
Reading TEXTURES\T13.PIC ...
Reading TEXTURES\T14.PIC ...
Reading TEXTURES\T15.PIC ...
Reading TEXTURES\T16.PIC ...
Reading TEXTURES\T17.PIC ...
Reading TEXTURES\T18.PIC ...
Reading TEXTURES\T19.PIC ...
Reading TEXTURES\T2.PIC ...
Reading TEXTURES\T20.PIC ...
Reading TEXTURES\T21.PIC ...
Reading TEXTURES\T22.PIC ...
Reading TEXTURES\T23.PIC ...
Reading TEXTURES\T24.PIC ...
Reading TEXTURES\T25.PIC ...
Reading TEXTURES\T26.PIC ...
Reading TEXTURES\T27.PIC ...
Reading TEXTURES\T28.PIC ...
Reading TEXTURES\T29.PIC ...
Reading TEXTURES\T3.PIC ...
Reading TEXTURES\T30.PIC ...
Reading TEXTURES\T31.PIC ...
Reading TEXTURES\T32.PIC ...
Reading TEXTURES\T33.PIC ...
Reading TEXTURES\T34.PIC ...
Reading TEXTURES\T35.PIC ...
Reading TEXTURES\T36.PIC ...
Reading TEXTURES\T37.PIC ...
Reading TEXTURES\T38.PIC ...
Reading TEXTURES\T39.PIC ...
Reading TEXTURES\T4.PIC ...
Reading TEXTURES\T40.PIC ...
Reading TEXTURES\T41.PIC ...
Reading TEXTURES\T42.PIC ...
Reading TEXTURES\T43.PIC ...
Reading TEXTURES\T44.PIC ...
Reading TEXTURES\T45.PIC ...
Reading TEXTURES\T46.PIC ...
Reading TEXTURES\T47.PIC ...
Reading TEXTURES\T48.PIC ...
Reading TEXTURES\T49.PIC ...
Reading TEXTURES\T5.PIC ...
Reading TEXTURES\T50.PIC ...
Reading TEXTURES\T51.PIC ...
Reading TEXTURES\T52.PIC ...
Reading TEXTURES\T53.PIC ...
Reading TEXTURES\T54.PIC ...
Reading TEXTURES\T55.PIC ...
Reading TEXTURES\T56.PIC ...
Reading TEXTURES\T57.PIC ...
Reading TEXTURES\T58.PIC ...
Reading TEXTURES\T59.PIC ...
Reading TEXTURES\T6.PIC ...
Reading TEXTURES\T60.PIC ...
Reading TEXTURES\T61.PIC ...
Reading TEXTURES\T62.PIC ...
Reading TEXTURES\T63.PIC ...
Reading TEXTURES\T64.PIC ...
Reading TEXTURES\T65.PIC ...
Reading TEXTURES\T66.PIC ...
Reading TEXTURES\T67.PIC ...
Reading TEXTURES\T68.PIC ...
Reading TEXTURES\T69.PIC ...
Reading TEXTURES\T7.PIC ...
Reading TEXTURES\T70.PIC ...
Reading TEXTURES\T71.PIC ...
Reading TEXTURES\T72.PIC ...
Reading TEXTURES\T73.PIC ...
Reading TEXTURES\T74.PIC ...
Reading TEXTURES\T75.PIC ...
Reading TEXTURES\T8.PIC ...
Reading TEXTURES\T9.PIC ...
Reading talkbloc.pic ...
Reading TEXTURES\TILE1.PIC ...
Reading TEXTURES\TILE1LIP.PIC ...
Reading TEXTURES\TILE2.PIC ...
Reading TEXTURES\TILE3.PIC ...
Reading TEXTURES\TILE3A.PIC ...
Reading TEXTURES\TILE4.PIC ...
Reading TEXTURES\TILE5.PIC ...
Reading TEXTURES\TILE6.PIC ...
Reading TEXTURES\TOMB ...
Reading TEXTURES\TOMB1 ...
Reading TEXTURES\TOMB2 ...
Reading TEXTURES\TOMB3 ...
Reading TEXTURES\TOMB4 ...
Reading TEXTURES\TOMB5 ...
Reading TEXTURES\TOMB6 ...
Reading TEXTURES\TOOMFLR1 ...
Reading TEXTURES\TREEZ ...
Reading TEXTURES\TRPWTR01.PIC ...
Reading TEXTURES\TRPWTR02.PIC ...
Reading TEXTURES\TRPWTR03.PIC ...
Reading TEXTURES\TRPWTR04.PIC ...
Reading TEXTURES\TRPWTR05.PIC ...
Reading TEXTURES\TSLATE02.PIC ...
Reading TEXTURES\TSTONE02.PIC ...
Reading TEXTURES\TUNNL1 ...
Reading TEXTURES\TUNNL2 ...
Reading TEXTURES\TUNNL3 ...
Reading TEXTURES\TUNNL4 ...
Reading ui\ui.res ...

Relocating 16 items ... ____   1
Relocating 137 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 ... Done relocating.
   2
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
   3
Relocating 4 items ... ____   1   2   3   4 ... Done relocating.
   4
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
   5
Relocating 53 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53 ... Done relocating.
   6
Relocating 42 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42 ... Done relocating.
   7
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
   8
Relocating 6 items ... ____   1   2   3   4   5   6 ... Done relocating.
   9
Relocating 5 items ... ____   1   2   3   4   5 ... Done relocating.
  10
Relocating 10 items ... ____   1   2   3   4   5   6   7   8   9  10 ... Done relocating.
  11
Relocating 12 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12 ... Done relocating.
  12
Relocating 260 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36  37  38  39  40  41  42  43  44  45  46  47  48  49  50  51  52  53  54  55  56  57  58  59  60  61  62  63  64  65  66  67  68  69  70  71  72  73  74  75  76  77  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97  98  99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 ... Done relocating.
  13
Relocating 23 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23 ... Done relocating.
  14
Relocating 8 items ... ____   1   2   3   4   5   6   7   8 ... Done relocating.
  15
Relocating 2 items ... ____   1   2 ... Done relocating.
  16
Relocating 17 items ... ____   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16  17 ... Done relocating.
 ... Done relocating.
Reading textures\UPARROW ...
Reading TEXTURES\UR.PIC ...
Reading TEXTURES\URMAJ.PIC ...
Reading TEXTURES\VARIOUS.PIC ...
Reading TEXTURES\VARWAL1.PIC ...
Reading TEXTURES\VARWAL2.PIC ...
Reading VIEW00.PAL ...
Reading VIEW01.PAL ...
Reading VIEW02.PAL ...
Reading TEXTURES\VNEWAL.PIC ...
Reading TEXTURES\WAL72.PIC ...
Reading TEXTURES\WALCEL.PIC ...
Reading TEXTURES\WALDCO.PIC ...
Reading TEXTURES\WALDIP.PIC ...
Reading TEXTURES\WALDIP2.PIC ...
Reading TEXTURES\WALFNK.PIC ...
Reading TEXTURES\WALINST.PIC ...
Reading TEXTURES\WALINST2.PIC ...
Reading TEXTURES\WALL1 ...
Reading TEXTURES\WALL1001.PIC ...
Reading TEXTURES\WALL1002.PIC ...
Reading TEXTURES\WALL1003.PIC ...
Reading TEXTURES\WALL1004.PIC ...
Reading TEXTURES\WALL1005.PIC ...
Reading TEXTURES\WALL1006.PIC ...
Reading TEXTURES\WALL1007.PIC ...
Reading TEXTURES\WALL1008.PIC ...
Reading TEXTURES\WALL3 ...
Reading TEXTURES\WALL4 ...
Reading TEXTURES\WALL5 ...
Reading TEXTURES\WALL6 ...
Reading TEXTURES\WALLX.PIC ...
Reading TEXTURES\WALSTN.PIC ...
Reading TEXTURES\WATER_01.PIC ...
Reading TEXTURES\WATER_02.PIC ...
Reading TEXTURES\WATER_03.PIC ...
Reading TEXTURES\WATER_04.PIC ...
Reading TEXTURES\WATER_05.PIC ...
Reading textures\WATRHOLE ...
Reading TEXTURES\WCOLOR1.PIC ...
Reading TEXTURES\WCOLOR2.PIC ...
Reading TEXTURES\WCOLOR3.PIC ...
Reading TEXTURES\WCOLOR4.PIC ...
Reading TEXTURES\WCOLOR5.PIC ...
Reading TEXTURES\WDDN2.PIC ...
Reading TEXTURES\WDFLOR ...
Reading TEXTURES\WDSPPRT.PIC ...
Reading WEAPONS\WEAPONS.RES ...

Relocating 9 items ... ____   1
Relocating 5 items ... ____   1   2   3   4   5 ... Done relocating.
   2
Relocating 3 items ... ____   1   2   3 ... Done relocating.
   3
Relocating 9 items ... ____   1   2   3   4   5   6   7   8   9 ... Done relocating.
   4
Relocating 5 items ... ____   1   2   3   4   5 ... Done relocating.
   5
Relocating 1 items ... ____   1 ... Done relocating.
   6
Relocating 2 items ... ____   1   2 ... Done relocating.
   7
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
   8
Relocating 7 items ... ____   1   2   3   4   5   6   7 ... Done relocating.
   9
Relocating 3 items ... ____   1   2   3 ... Done relocating.
 ... Done relocating.
Reading textures\WEBTEXT ...
Reading textures\WINDOW1 ...
Reading TEXTURES\WLKGY.PIC ...
Reading TEXTURES\WODDR.PIC ...
Reading TEXTURES\WODDR2 ...
Reading TEXTURES\WODDR3 ...
Reading TEXTURES\WODDR4 ...
Reading TEXTURES\WOOD3B.PIC ...
Reading TEXTURES\WOOD3A.PIC ...
Total:  591 indexes
